  [1m[36mSQL (20.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (47.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (11.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.6ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.4ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (20.9ms)[0m  BEGIN
Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 13:36:31 -0700


Started GET "/assets/collections/pokemon.self-aaada19f4e7f8fca4f3e651849e4a82986034ee31a569cab048a2bdf4304ec23.js?body=1" for ::1 at 2015-08-03 13:36:31 -0700


Started GET "/pokemon/1" for ::1 at 2015-08-03 13:36:56 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/show.json.jbuilder (0.4ms)
Completed 200 OK in 9ms (Views: 7.6ms | ActiveRecord: 0.3ms)


Started GET "/" for ::1 at 2015-08-03 13:37:43 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 127ms (Views: 126.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 13:37:43 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 13:37:43 -0700


Started GET "/assets/views/pokemon.self-315550dc7a7859650cda028238d7971ee4c0ba88a2ba4a00d64f9dbf5cd17cd1.js?body=1" for ::1 at 2015-08-03 13:37:43 -0700


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 13:37:43 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 13:37:43 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 13:37:43 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 13:37:43 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 13:37:43 -0700


Started GET "/assets/models/pokemon.self-24fc69834ccbfc0f335d5a4648d65a77b6acdc5df7fb789ccd9d6b24d6442aa3.js?body=1" for ::1 at 2015-08-03 13:37:43 -0700


Started GET "/assets/collections/pokemon.self-aaada19f4e7f8fca4f3e651849e4a82986034ee31a569cab048a2bdf4304ec23.js?body=1" for ::1 at 2015-08-03 13:37:43 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 13:37:43 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:37:43 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.2ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (28.0ms)
Completed 200 OK in 43ms (Views: 41.7ms | ActiveRecord: 1.2ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 13:38:15 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/show.json.jbuilder (0.5ms)
Completed 200 OK in 4ms (Views: 2.2ms | ActiveRecord: 0.4ms)


Started GET "/assets/pokemon_snaps/084.png" for ::1 at 2015-08-03 13:41:24 -0700


Started GET "/" for ::1 at 2015-08-03 13:41:24 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 128ms (Views: 128.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 13:41:24 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 13:41:24 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 13:41:24 -0700


Started GET "/assets/views/pokemon.self-735d52d258e3295d5f291f38db5203bace268ec3b4aac733911cc5ba24d395ca.js?body=1" for ::1 at 2015-08-03 13:41:24 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 13:41:24 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 13:41:24 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 13:41:24 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 13:41:24 -0700


Started GET "/assets/models/pokemon.self-24fc69834ccbfc0f335d5a4648d65a77b6acdc5df7fb789ccd9d6b24d6442aa3.js?body=1" for ::1 at 2015-08-03 13:41:24 -0700


Started GET "/assets/collections/pokemon.self-aaada19f4e7f8fca4f3e651849e4a82986034ee31a569cab048a2bdf4304ec23.js?body=1" for ::1 at 2015-08-03 13:41:24 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 13:41:24 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:41:24 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (33.6ms)
Completed 200 OK in 36ms (Views: 34.2ms | ActiveRecord: 1.4ms)


Started GET "/" for ::1 at 2015-08-03 13:44:34 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 191ms (Views: 190.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-6f980b9c704689b62b5b43cc6f9060768a3cd4f02e0958fe40e8ce2076deda12.js?body=1" for ::1 at 2015-08-03 13:44:35 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:44:35 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.1ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (37.7ms)
Completed 200 OK in 41ms (Views: 38.0ms | ActiveRecord: 2.1ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 13:44:41 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.7ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/show.json.jbuilder (0.5ms)
Completed 200 OK in 6ms (Views: 3.6ms | ActiveRecord: 0.7ms)


Started GET "/assets/pokemon_snaps/084.png" for ::1 at 2015-08-03 13:44:41 -0700


Started GET "/" for ::1 at 2015-08-03 13:45:45 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 139ms (Views: 138.3ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-cc508757287d5784b782dd3845d9661c92c28b06fdb7e70e475639e1542cf16e.js?body=1" for ::1 at 2015-08-03 13:45:45 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:45:45 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.0ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (35.2ms)
Completed 200 OK in 40ms (Views: 37.9ms | ActiveRecord: 2.0ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 13:45:48 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/show.json.jbuilder (0.6ms)
Completed 200 OK in 4ms (Views: 2.6ms | ActiveRecord: 0.4ms)


Started GET "/assets/pokemon_snaps/084.png" for ::1 at 2015-08-03 13:45:48 -0700


Started GET "/pokemon/4" for ::1 at 2015-08-03 13:46:03 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"4"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 4]]
  Rendered pokemon/show.json.jbuilder (0.4ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.4ms)


Started GET "/assets/pokemon_snaps/065.png" for ::1 at 2015-08-03 13:46:03 -0700


Started GET "/" for ::1 at 2015-08-03 13:47:52 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 126ms (Views: 126.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-b8ea82b5dabc6d5387a2d76a21706bcd72562145bfe8df58ab97dda3dfa46cd6.js?body=1" for ::1 at 2015-08-03 13:47:52 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:47:52 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (36.3ms)
Completed 200 OK in 39ms (Views: 37.5ms | ActiveRecord: 1.1ms)


Started GET "/" for ::1 at 2015-08-03 13:52:33 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 271ms (Views: 270.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-becc5b8f11cee81e9b1a97b17c12040363ab4b2f784711eb20d2e5f6a2aebbda.js?body=1" for ::1 at 2015-08-03 13:52:33 -0700


Started GET "/" for ::1 at 2015-08-03 13:52:45 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 199ms (Views: 198.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-38405396cd9da1b030bae8cbe1034bc102af767477ea679394b022bc1cecedec.js?body=1" for ::1 at 2015-08-03 13:52:46 -0700


Started GET "/" for ::1 at 2015-08-03 13:52:51 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 144ms (Views: 143.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-22b574141952a60a0b5c09edf3b640bac134c5fbeb1533a406f4a7923437b5ac.js?body=1" for ::1 at 2015-08-03 13:52:51 -0700


Started GET "/" for ::1 at 2015-08-03 13:53:00 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 133ms (Views: 133.3ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-cbf4562cb2cfba2997541c1fafeee0a04df3b7bf95d496729987fe28090fa283.js?body=1" for ::1 at 2015-08-03 13:53:00 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:53:00 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.1ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (30.4ms)
Completed 200 OK in 40ms (Views: 38.5ms | ActiveRecord: 1.1ms)


Started GET "/" for ::1 at 2015-08-03 13:55:15 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 207ms (Views: 206.6ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-4d1c3fe81736d0670600fb1a84d464c97806f924610b31b2b9e9b300b8417754.js?body=1" for ::1 at 2015-08-03 13:55:15 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:55:16 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.0ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (31.8ms)
Completed 200 OK in 53ms (Views: 51.9ms | ActiveRecord: 1.0ms)
  [1m[36mPokemon Load (1.6ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  ORDER BY "pokemons"."id" ASC LIMIT 1[0m


Started GET "/" for ::1 at 2015-08-03 13:58:58 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 139ms (Views: 138.1ms | ActiveRecord: 0.0ms)


Started GET "/" for ::1 at 2015-08-03 14:00:01 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 99ms (Views: 99.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 14:00:02 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 14:00:02 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 14:00:02 -0700


Started GET "/assets/models/pokemon.self-24fc69834ccbfc0f335d5a4648d65a77b6acdc5df7fb789ccd9d6b24d6442aa3.js?body=1" for ::1 at 2015-08-03 14:00:02 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 14:00:02 -0700


Started GET "/assets/collections/pokemon.self-aaada19f4e7f8fca4f3e651849e4a82986034ee31a569cab048a2bdf4304ec23.js?body=1" for ::1 at 2015-08-03 14:00:02 -0700


Started GET "/assets/views/pokemon.self-4d1c3fe81736d0670600fb1a84d464c97806f924610b31b2b9e9b300b8417754.js?body=1" for ::1 at 2015-08-03 14:00:02 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 14:00:02 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 14:00:02 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 14:00:02 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 14:00:02 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 14:00:02 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.6ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (115.4ms)
Completed 200 OK in 119ms (Views: 117.2ms | ActiveRecord: 1.6ms)


Started GET "/" for ::1 at 2015-08-03 14:00:18 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 142ms (Views: 141.6ms | ActiveRecord: 0.0ms)


Started GET "/" for ::1 at 2015-08-03 14:00:21 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.3ms)
Completed 200 OK in 56ms (Views: 55.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 14:00:21 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 14:00:21 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 14:00:21 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 14:00:21 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 14:00:21 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 14:00:21 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 14:00:21 -0700


Started GET "/assets/models/pokemon.self-24fc69834ccbfc0f335d5a4648d65a77b6acdc5df7fb789ccd9d6b24d6442aa3.js?body=1" for ::1 at 2015-08-03 14:00:21 -0700


Started GET "/assets/collections/pokemon.self-aaada19f4e7f8fca4f3e651849e4a82986034ee31a569cab048a2bdf4304ec23.js?body=1" for ::1 at 2015-08-03 14:00:21 -0700


Started GET "/assets/views/pokemon.self-cbf4562cb2cfba2997541c1fafeee0a04df3b7bf95d496729987fe28090fa283.js?body=1" for ::1 at 2015-08-03 14:00:21 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 14:00:21 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 14:00:21 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.9ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (51.7ms)
Completed 200 OK in 55ms (Views: 52.7ms | ActiveRecord: 1.9ms)


Started GET "/" for ::1 at 2015-08-03 14:06:59 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 220ms (Views: 219.3ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 14:06:59 -0700


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 14:06:59 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 14:06:59 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 14:07:00 -0700


Started GET "/assets/views/pokemon.self-906026240255a96faf90f855580ba4439b84ccd456763425c1ac806044f25dc5.js?body=1" for ::1 at 2015-08-03 14:07:00 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 14:07:00 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 14:07:00 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 14:07:00 -0700


Started GET "/assets/models/pokemon.self-24fc69834ccbfc0f335d5a4648d65a77b6acdc5df7fb789ccd9d6b24d6442aa3.js?body=1" for ::1 at 2015-08-03 14:07:00 -0700


Started GET "/assets/collections/pokemon.self-aaada19f4e7f8fca4f3e651849e4a82986034ee31a569cab048a2bdf4304ec23.js?body=1" for ::1 at 2015-08-03 14:07:00 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 14:07:00 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 14:07:00 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.0ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (37.9ms)
Completed 200 OK in 48ms (Views: 47.1ms | ActiveRecord: 1.0ms)


Started GET "/?pokemon%5Bname%5D=&pokemon%5Bimage_url%5D=&pokemon%5Bpoke_type%5D=bug&pokemon%5Battack%5D=&pokemon%5Bdefense%5D=&pokemon%5Bmoves%5D%5B%5D=&pokemon%5Bmoves%5D%5B%5D=" for ::1 at 2015-08-03 14:07:02 -0700
Processing by StaticPagesController#root as HTML
  Parameters: {"pokemon"=>{"name"=>"", "image_url"=>"", "poke_type"=>"bug", "attack"=>"", "defense"=>"", "moves"=>["", ""]}}
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 40ms (Views: 39.9ms | ActiveRecord: 0.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:07:03 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (2.9ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (39.4ms)
Completed 200 OK in 42ms (Views: 39.2ms | ActiveRecord: 2.9ms)


Started GET "/?pokemon%5Bname%5D=&pokemon%5Bimage_url%5D=&pokemon%5Bpoke_type%5D=bug&pokemon%5Battack%5D=&pokemon%5Bdefense%5D=&pokemon%5Bmoves%5D%5B%5D=&pokemon%5Bmoves%5D%5B%5D=" for ::1 at 2015-08-03 14:08:11 -0700
Processing by StaticPagesController#root as HTML
  Parameters: {"pokemon"=>{"name"=>"", "image_url"=>"", "poke_type"=>"bug", "attack"=>"", "defense"=>"", "moves"=>["", ""]}}
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 170ms (Views: 169.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 14:08:12 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 14:08:12 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 14:08:12 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 14:08:12 -0700


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 14:08:12 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 14:08:12 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 14:08:12 -0700


Started GET "/assets/models/pokemon.self-24fc69834ccbfc0f335d5a4648d65a77b6acdc5df7fb789ccd9d6b24d6442aa3.js?body=1" for ::1 at 2015-08-03 14:08:12 -0700


Started GET "/assets/collections/pokemon.self-aaada19f4e7f8fca4f3e651849e4a82986034ee31a569cab048a2bdf4304ec23.js?body=1" for ::1 at 2015-08-03 14:08:12 -0700


